# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
OperationPtg|OperationPtg|OperationPtg.getType()|Method|org.apache.poi.hssf.record.formula|OperationPtg|?|OperationPtg.java|74
OperationPtg|OperationPtg|OperationPtg.TYPE_FUNCTION|Variable|org.apache.poi.hssf.record.formula|OperationPtg|?|OperationPtg.java|72
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|SubtractPtg|getType|SubtractPtg.java|99
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|AddPtg|getType|AddPtg.java|105
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|MultiplyPtg|getType|MultiplyPtg.java|99
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|DividePtg|getType|DividePtg.java|99
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|ParenthesisPtg|getType|ParenthesisPtg.java|85
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|PowerPtg|getType|PowerPtg.java|99
OperationPtg|OperationPtg|OperationPtg.TYPE_BINARY|Variable|org.apache.poi.hssf.record.formula|OperationPtg|?|OperationPtg.java|71
AreaPtg|AreaPtg|AreaPtg|Class|org.apache.poi.hssf.record.formula|?|?|AreaPtg.java|70
AreaPtg|AreaPtg|AreaPtg.setLastColumnRaw(short)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|198
AreaPtg|AreaPtg|AreaPtg.getFirstColumn()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|219
AreaPtg|AreaPtg|AreaPtg.getFirstColumn()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|103
AreaPtg|AreaPtg|AreaPtg.getFirstColumn()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|143
AreaPtg|AreaPtg|AreaPtg.field_3_first_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getFirstColumn|AreaPtg.java|145
AreaPtg|AreaPtg|AreaPtg.field_3_first_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getFirstColumnRaw|AreaPtg.java|150
AreaPtg|AreaPtg|AreaPtg.field_3_first_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|setFirstColumnRaw|AreaPtg.java|170
AreaPtg|AreaPtg|AreaPtg.field_3_first_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|setFirstColumn|AreaPtg.java|165
AreaPtg|AreaPtg|AreaPtg.field_3_first_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|AreaPtg|AreaPtg.java|91
AreaPtg|AreaPtg|AreaPtg.field_3_first_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|77
AreaPtg|AreaPtg|AreaPtg.getSize()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|118
AreaPtg|AreaPtg|AreaPtg.colNumToLetter(int)|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|219
AreaPtg|AreaPtg|AreaPtg.colNumToLetter(int)|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|220
AreaPtg|AreaPtg|AreaPtg.colNumToLetter(int)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|223
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.b|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|230
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.b|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|235
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.b|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|225
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.retval|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|242
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.retval|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|235
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.retval|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|231
AreaPtg|AreaPtg|AreaPtg.colNumToLetter.e|Variable|org.apache.poi.hssf.record.formula|AreaPtg|colNumToLetter|AreaPtg.java|237
AreaPtg|AreaPtg|AreaPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|114
AreaPtg|AreaPtg|AreaPtg.setFirstRow(short)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|128
AreaPtg|AreaPtg|AreaPtg.isFirstColRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|109
AreaPtg|AreaPtg|AreaPtg.isFirstColRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|158
AreaPtg|AreaPtg|AreaPtg.sid|Variable|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|73
AreaPtg|AreaPtg|AreaPtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|203
AreaPtg|AreaPtg|AreaPtg.toFormulaString.firstrow|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|219
AreaPtg|AreaPtg|AreaPtg.toFormulaString.firstrow|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|205
AreaPtg|AreaPtg|AreaPtg.toFormulaString.lastrow|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|220
AreaPtg|AreaPtg|AreaPtg.toFormulaString.lastrow|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|210
AreaPtg|AreaPtg|AreaPtg.toFormulaString.lastrow|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|214
AreaPtg|AreaPtg|AreaPtg.toFormulaString.lastrow|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|206
AreaPtg|AreaPtg|AreaPtg.isLastColRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|110
AreaPtg|AreaPtg|AreaPtg.isLastColRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|188
AreaPtg|AreaPtg|AreaPtg.isLastColRowRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|208
AreaPtg|AreaPtg|AreaPtg.isLastColRowRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|108
AreaPtg|AreaPtg|AreaPtg.isLastColRowRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|183
AreaPtg|AreaPtg|AreaPtg.getLastRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|210
AreaPtg|AreaPtg|AreaPtg.getLastRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|214
AreaPtg|AreaPtg|AreaPtg.getLastRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|102
AreaPtg|AreaPtg|AreaPtg.getLastRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|133
AreaPtg|AreaPtg|AreaPtg.setFirstColumnRaw(short)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|168
AreaPtg|AreaPtg|AreaPtg.setFirstColumn(short)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|163
AreaPtg|AreaPtg|AreaPtg.isFirstColRowRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|106
AreaPtg|AreaPtg|AreaPtg.isFirstColRowRelative()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|153
AreaPtg|AreaPtg|AreaPtg.getLastColumn()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|220
AreaPtg|AreaPtg|AreaPtg.getLastColumn()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|104
AreaPtg|AreaPtg|AreaPtg.getLastColumn()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|173
AreaPtg|AreaPtg|AreaPtg.toString()|Method|org.apache.poi.hssf.record.formula|AreaPtg|AreaPtg|AreaPtg.java|93
AreaPtg|AreaPtg|AreaPtg.toString()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|96
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|100
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|101
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|102
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|103
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|104
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|105
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|107
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|109
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|110
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|111
AreaPtg|AreaPtg|AreaPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|98
AreaPtg|AreaPtg|AreaPtg.field_2_last_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getLastRow|AreaPtg.java|135
AreaPtg|AreaPtg|AreaPtg.field_2_last_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|AreaPtg|AreaPtg.java|90
AreaPtg|AreaPtg|AreaPtg.field_2_last_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|setLastRow|AreaPtg.java|140
AreaPtg|AreaPtg|AreaPtg.field_2_last_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|76
AreaPtg|AreaPtg|AreaPtg.setLastColumn(short)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|193
AreaPtg|AreaPtg|AreaPtg.field_1_first_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|setFirstRow|AreaPtg.java|130
AreaPtg|AreaPtg|AreaPtg.field_1_first_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getFirstRow|AreaPtg.java|125
AreaPtg|AreaPtg|AreaPtg.field_1_first_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|AreaPtg|AreaPtg.java|89
AreaPtg|AreaPtg|AreaPtg.field_1_first_row|Variable|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|75
AreaPtg|AreaPtg|AreaPtg.getLastColumnRaw()|Method|org.apache.poi.hssf.record.formula|AreaPtg|isLastColRowRelative|AreaPtg.java|185
AreaPtg|AreaPtg|AreaPtg.getLastColumnRaw()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|178
AreaPtg|AreaPtg|AreaPtg.setLastRow(short)|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|138
AreaPtg|AreaPtg|AreaPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getSize|AreaPtg.java|120
AreaPtg|AreaPtg|AreaPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|74
AreaPtg|AreaPtg|AreaPtg.field_4_last_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|setLastColumnRaw|AreaPtg.java|200
AreaPtg|AreaPtg|AreaPtg.field_4_last_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getLastColumnRaw|AreaPtg.java|180
AreaPtg|AreaPtg|AreaPtg.field_4_last_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|getLastColumn|AreaPtg.java|175
AreaPtg|AreaPtg|AreaPtg.field_4_last_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|AreaPtg|AreaPtg.java|92
AreaPtg|AreaPtg|AreaPtg.field_4_last_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|setLastColumn|AreaPtg.java|195
AreaPtg|AreaPtg|AreaPtg.field_4_last_column|Variable|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|78
AreaPtg|AreaPtg|AreaPtg.getFirstColumnRaw()|Method|org.apache.poi.hssf.record.formula|AreaPtg|isFirstColRelative|AreaPtg.java|160
AreaPtg|AreaPtg|AreaPtg.getFirstColumnRaw()|Method|org.apache.poi.hssf.record.formula|AreaPtg|isLastColRelative|AreaPtg.java|190
AreaPtg|AreaPtg|AreaPtg.getFirstColumnRaw()|Method|org.apache.poi.hssf.record.formula|AreaPtg|isFirstColRowRelative|AreaPtg.java|155
AreaPtg|AreaPtg|AreaPtg.getFirstColumnRaw()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|148
AreaPtg|AreaPtg|AreaPtg.getFirstRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|205
AreaPtg|AreaPtg|AreaPtg.getFirstRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toFormulaString|AreaPtg.java|210
AreaPtg|AreaPtg|AreaPtg.getFirstRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|toString|AreaPtg.java|101
AreaPtg|AreaPtg|AreaPtg.getFirstRow()|Method|org.apache.poi.hssf.record.formula|AreaPtg|?|AreaPtg.java|123
NamePtg|NamePtg|NamePtg|Class|org.apache.poi.hssf.record.formula|?|?|NamePtg.java|70
NamePtg|NamePtg|NamePtg.sid|Variable|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|73
NamePtg|NamePtg|NamePtg.field_1_ixti|Variable|org.apache.poi.hssf.record.formula|NamePtg|NamePtg|NamePtg.java|90
NamePtg|NamePtg|NamePtg.field_1_ixti|Variable|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|75
NamePtg|NamePtg|NamePtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|104
NamePtg|NamePtg|NamePtg.field_2_label_index|Variable|org.apache.poi.hssf.record.formula|NamePtg|NamePtg|NamePtg.java|91
NamePtg|NamePtg|NamePtg.field_2_label_index|Variable|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|76
NamePtg|NamePtg|NamePtg.field_3_zero|Variable|org.apache.poi.hssf.record.formula|NamePtg|NamePtg|NamePtg.java|92
NamePtg|NamePtg|NamePtg.field_3_zero|Variable|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|77
NamePtg|NamePtg|NamePtg.SIZE|Variable|org.apache.poi.hssf.record.formula|NamePtg|getSize|NamePtg.java|101
NamePtg|NamePtg|NamePtg.SIZE|Variable|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|74
NamePtg|NamePtg|NamePtg.getSize()|Method|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|99
NamePtg|NamePtg|NamePtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|NamePtg|?|NamePtg.java|95
AttrPtg|AttrPtg|AttrPtg|Class|org.apache.poi.hssf.record.formula|?|?|AttrPtg.java|73
AttrPtg|AttrPtg|AttrPtg.optiChoose|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isOptimizedChoose|AttrPtg.java|127
AttrPtg|AttrPtg|AttrPtg.optiChoose|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|83
AttrPtg|AttrPtg|AttrPtg.getSize()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|184
AttrPtg|AttrPtg|AttrPtg.sum|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isSum|AttrPtg.java|138
AttrPtg|AttrPtg|AttrPtg.sum|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|85
AttrPtg|AttrPtg|AttrPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|180
AttrPtg|AttrPtg|AttrPtg.setData(short)|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|153
AttrPtg|AttrPtg|AttrPtg.sid|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|77
AttrPtg|AttrPtg|AttrPtg.optGoto|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isGoto|AttrPtg.java|133
AttrPtg|AttrPtg|AttrPtg.optGoto|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|84
AttrPtg|AttrPtg|AttrPtg.field_2_data|Variable|org.apache.poi.hssf.record.formula|AttrPtg|setData|AttrPtg.java|155
AttrPtg|AttrPtg|AttrPtg.field_2_data|Variable|org.apache.poi.hssf.record.formula|AttrPtg|getData|AttrPtg.java|160
AttrPtg|AttrPtg|AttrPtg.field_2_data|Variable|org.apache.poi.hssf.record.formula|AttrPtg|AttrPtg|AttrPtg.java|99
AttrPtg|AttrPtg|AttrPtg.field_2_data|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|169
AttrPtg|AttrPtg|AttrPtg.field_2_data|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|80
AttrPtg|AttrPtg|AttrPtg.isSum()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|174
AttrPtg|AttrPtg|AttrPtg.isSum()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|136
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isSum|AttrPtg.java|138
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isOptimizedChoose|AttrPtg.java|127
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|AttrPtg|AttrPtg.java|100
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|AttrPtg|AttrPtg.java|101
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isSemiVolatile|AttrPtg.java|117
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isOptimizedIf|AttrPtg.java|122
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isGoto|AttrPtg.java|133
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isBaxcel|AttrPtg.java|144
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|isSpace|AttrPtg.java|150
AttrPtg|AttrPtg|AttrPtg.getOptions()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|110
AttrPtg|AttrPtg|AttrPtg.field_1_options|Variable|org.apache.poi.hssf.record.formula|AttrPtg|getOptions|AttrPtg.java|112
AttrPtg|AttrPtg|AttrPtg.field_1_options|Variable|org.apache.poi.hssf.record.formula|AttrPtg|AttrPtg|AttrPtg.java|98
AttrPtg|AttrPtg|AttrPtg.field_1_options|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|168
AttrPtg|AttrPtg|AttrPtg.field_1_options|Variable|org.apache.poi.hssf.record.formula|AttrPtg|setOptions|AttrPtg.java|107
AttrPtg|AttrPtg|AttrPtg.field_1_options|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|79
AttrPtg|AttrPtg|AttrPtg.getData()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|158
AttrPtg|AttrPtg|AttrPtg.baxcel|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isBaxcel|AttrPtg.java|144
AttrPtg|AttrPtg|AttrPtg.baxcel|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|86
AttrPtg|AttrPtg|AttrPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|199
AttrPtg|AttrPtg|AttrPtg.isOptimizedChoose()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|172
AttrPtg|AttrPtg|AttrPtg.isOptimizedChoose()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|125
AttrPtg|AttrPtg|AttrPtg.semiVolatile|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isSemiVolatile|AttrPtg.java|117
AttrPtg|AttrPtg|AttrPtg.semiVolatile|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|81
AttrPtg|AttrPtg|AttrPtg.toString()|Method|org.apache.poi.hssf.record.formula|AttrPtg|AttrPtg|AttrPtg.java|102
AttrPtg|AttrPtg|AttrPtg.toString()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|163
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|167
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|168
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|169
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|170
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|171
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|172
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|173
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|174
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|175
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|176
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|177
AttrPtg|AttrPtg|AttrPtg.toString.buffer|Variable|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|165
AttrPtg|AttrPtg|AttrPtg.getType()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|204
AttrPtg|AttrPtg|AttrPtg.optiIf|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isOptimizedIf|AttrPtg.java|122
AttrPtg|AttrPtg|AttrPtg.optiIf|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|82
AttrPtg|AttrPtg|AttrPtg.setOptions(byte)|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|105
AttrPtg|AttrPtg|AttrPtg.space|Variable|org.apache.poi.hssf.record.formula|AttrPtg|isSpace|AttrPtg.java|150
AttrPtg|AttrPtg|AttrPtg.space|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|87
AttrPtg|AttrPtg|AttrPtg.isSemiVolatile()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|170
AttrPtg|AttrPtg|AttrPtg.isSemiVolatile()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|115
AttrPtg|AttrPtg|AttrPtg.isGoto()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|173
AttrPtg|AttrPtg|AttrPtg.isGoto()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|131
AttrPtg|AttrPtg|AttrPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|AttrPtg|getSize|AttrPtg.java|186
AttrPtg|AttrPtg|AttrPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|78
AttrPtg|AttrPtg|AttrPtg.isOptimizedIf()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|171
AttrPtg|AttrPtg|AttrPtg.isOptimizedIf()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|120
AttrPtg|AttrPtg|AttrPtg.isSpace()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|176
AttrPtg|AttrPtg|AttrPtg.isSpace()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|148
AttrPtg|AttrPtg|AttrPtg.isBaxcel()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toString|AttrPtg.java|175
AttrPtg|AttrPtg|AttrPtg.isBaxcel()|Method|org.apache.poi.hssf.record.formula|AttrPtg|?|AttrPtg.java|142
DividePtg|DividePtg|DividePtg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|createDivide|FormulaUtil.java|214
DividePtg|DividePtg|DividePtg|Class|org.apache.poi.hssf.record.formula|?|?|DividePtg.java|68
DividePtg|DividePtg|DividePtg.sid|Variable|org.apache.poi.hssf.record.formula|DividePtg|writeBytes|DividePtg.java|89
DividePtg|DividePtg|DividePtg.sid|Variable|org.apache.poi.hssf.record.formula|DividePtg|?|DividePtg.java|73
DividePtg|DividePtg|DividePtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|DividePtg|?|DividePtg.java|102
DividePtg|DividePtg|DividePtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|DividePtg|?|DividePtg.java|87
DividePtg|DividePtg|DividePtg.getSize()|Method|org.apache.poi.hssf.record.formula|DividePtg|?|DividePtg.java|92
DividePtg|DividePtg|DividePtg.getType()|Method|org.apache.poi.hssf.record.formula|DividePtg|?|DividePtg.java|97
DividePtg|DividePtg|DividePtg.SIZE|Variable|org.apache.poi.hssf.record.formula|DividePtg|getSize|DividePtg.java|94
DividePtg|DividePtg|DividePtg.SIZE|Variable|org.apache.poi.hssf.record.formula|DividePtg|?|DividePtg.java|72
ParenthesisPtg|ParenthesisPtg|ParenthesisPtg|Class|org.apache.poi.hssf.record.formula|?|?|ParenthesisPtg.java|65
