# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
Property|Property|Property.getName()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|162
Property|Property|Property.getName()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|187
Property|Property|Property.getName()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|437
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|Property|?|Property.java|287
Property|Property|Property._big_block_minimum_bytes|Variable|org.apache.poi.poifs.property|Property|isSmall|Property.java|278
Property|Property|Property._big_block_minimum_bytes|Variable|org.apache.poi.poifs.property|Property|?|Property.java|102
Property|Property|Property.setName(String)|Method|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|129
Property|Property|Property.setName(String)|Method|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|136
Property|Property|Property.setName(String)|Method|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|92
Property|Property|Property.setName(String)|Method|org.apache.poi.poifs.property|Property|Property|Property.java|148
Property|Property|Property.setName(String)|Method|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|84
Property|Property|Property.setName(String)|Method|org.apache.poi.poifs.property|Property|?|Property.java|304
Property|Property|Property.setName.limit|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|309
Property|Property|Property.setName.limit|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|313
Property|Property|Property.setName.limit|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|326
Property|Property|Property.setName.limit|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|307
Property|Property|Property.setName.j|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|313
Property|Property|Property.setName.j|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|313
Property|Property|Property.setName.j|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|318
Property|Property|Property.setName.j|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|318
Property|Property|Property.setName.j|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|315
Property|Property|Property.setName.j|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|311
Property|Property|Property.setName.char_array|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|307
Property|Property|Property.setName.char_array|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|309
Property|Property|Property.setName.char_array|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|315
Property|Property|Property.setName.char_array|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|306
Property|Property|Property.setName.offset|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|315
Property|Property|Property.setName.offset|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|316
Property|Property|Property.setName.offset|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|320
Property|Property|Property.setName.offset|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|321
Property|Property|Property.setName.offset|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|310
Property|Property|Property._NODE_BLACK|Variable|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|96
Property|Property|Property._NODE_BLACK|Variable|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|86
Property|Property|Property._NODE_BLACK|Variable|org.apache.poi.poifs.property|Property|?|Property.java|98
Property|Property|Property._node_color_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|132
Property|Property|Property._node_color_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|169
Property|Property|Property._node_color_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|86
Property|Property|Property.getPreviousChildIndex()|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|215
Property|Property|Property.getPreviousChildIndex()|Method|org.apache.poi.poifs.property|Property|?|Property.java|432
Property|Property|Property.getNextChildIndex()|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|220
Property|Property|Property.getNextChildIndex()|Method|org.apache.poi.poifs.property|Property|?|Property.java|421
Property|Property|Property.getNextChild()|Method|org.apache.poi.poifs.property|Property|?|Property.java|458
Property|Property|Property.writeData(OutputStream)|Method|org.apache.poi.poifs.storage|PropertyBlock|writeData|PropertyBlock.java|163
Property|Property|Property.writeData(OutputStream)|Method|org.apache.poi.poifs.property|Property|?|Property.java|217
Property|Property|Property._previous_property|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|133
Property|Property|Property._previous_property|Variable|org.apache.poi.poifs.property|Property|setPreviousChild|Property.java|499
Property|Property|Property._previous_property|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|170
Property|Property|Property._previous_property|Variable|org.apache.poi.poifs.property|Property|getPreviousChildIndex|Property.java|434
Property|Property|Property._previous_property|Variable|org.apache.poi.poifs.property|Property|?|Property.java|107
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|Property|Property|Property.java|150
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|241
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|245
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|250
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|261
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|258
Property|Property|Property.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|Property|?|Property.java|496
Property|Property|Property.getChildIndex()|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|195
Property|Property|Property.getChildIndex()|Method|org.apache.poi.poifs.property|Property|?|Property.java|369
RootProperty|RootProperty|RootProperty|Class|org.apache.poi.poifs.property|PropertyTable|?|PropertyTable.java|149
RootProperty|RootProperty|RootProperty|Class|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|89
RootProperty|RootProperty|RootProperty|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|79
RootProperty|RootProperty|RootProperty|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|89
RootProperty|RootProperty|RootProperty|Class|org.apache.poi.poifs.property|PropertyTable|getRoot|PropertyTable.java|153
RootProperty|RootProperty|RootProperty|Class|org.apache.poi.poifs.property|?|?|RootProperty.java|71
RootProperty|RootProperty|RootProperty.setSize(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|111
RootProperty|RootProperty|RootProperty.setSize(int)|Method|org.apache.poi.poifs.property|RootProperty|?|RootProperty.java|109
PropertyFactory|PropertyFactory|PropertyFactory|Class|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|116
PropertyFactory|PropertyFactory|PropertyFactory|Class|org.apache.poi.poifs.property|?|?|PropertyFactory.java|77
PropertyFactory|PropertyFactory|PropertyFactory.PropertyFactory()|Method|org.apache.poi.poifs.property|PropertyFactory|?|PropertyFactory.java|81
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties(ListManagedBlock)|Method|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|116
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties(ListManagedBlock)|Method|org.apache.poi.poifs.property|PropertyFactory|?|PropertyFactory.java|96
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.j|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|101
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.j|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|101
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.j|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|103
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.j|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|101
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|136
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|114
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|115
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|120
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|120
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|125
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|125
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|130
PropertyFactory|PropertyFactory|PropertyFactory.convertToProperties.properties|Variable|org.apache.poi.poifs.property|PropertyFactory|convertToProperties|PropertyFactory.java|99
Child|Child|Child|Class|org.apache.poi.poifs.property|Parent|setPreviousChild|Parent.java|100
Child|Child|Child|Class|org.apache.poi.poifs.property|Parent|setNextChild|Parent.java|109
Child|Child|Child|Class|org.apache.poi.poifs.property|?|?|Parent.java|69
Child|Child|Child|Class|org.apache.poi.poifs.property|Property|?|Property.java|118
Child|Child|Child|Class|org.apache.poi.poifs.property|Property|?|Property.java|119
Child|Child|Child|Class|org.apache.poi.poifs.property|Property|setNextChild|Property.java|481
Child|Child|Child|Class|org.apache.poi.poifs.property|Property|?|Property.java|469
Child|Child|Child|Class|org.apache.poi.poifs.property|Property|?|Property.java|458
Child|Child|Child|Class|org.apache.poi.poifs.property|Property|setPreviousChild|Property.java|496
Child|Child|Child|Class|org.apache.poi.poifs.property|?|?|Property.java|77
Child|Child|Child|Class|org.apache.poi.poifs.property|Child|?|Child.java|82
Child|Child|Child|Class|org.apache.poi.poifs.property|Child|?|Child.java|74
Child|Child|Child|Class|org.apache.poi.poifs.property|Child|setPreviousChild|Child.java|100
Child|Child|Child|Class|org.apache.poi.poifs.property|Child|setNextChild|Child.java|91
Child|Child|Child|Class|org.apache.poi.poifs.property|?|?|Child.java|65
Child|Child|Child.getPreviousChild()|Method|org.apache.poi.poifs.property|Child|?|Child.java|82
Child|Child|Child.getNextChild()|Method|org.apache.poi.poifs.property|Child|?|Child.java|74
Child|Child|Child.setPreviousChild(Child)|Method|org.apache.poi.poifs.property|Child|?|Child.java|100
Child|Child|Child.setNextChild(Child)|Method|org.apache.poi.poifs.property|Child|?|Child.java|91
