# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
Record|Record|Record.isInValueSection()|Method|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1206
Record|Record|Record.isInValueSection()|Method|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1189
Record|Record|Record.isInValueSection()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|145
Record|Record|Record.isInValueSection()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|143
Record|Record|Record.isInValueSection()|Method|org.apache.poi.hssf.record|Record|?|Record.java|209
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|findFirstRecordBySid|Sheet.java|1913
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1158
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1162
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1177
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|addDBCellRecords|Sheet.java|1190
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|checkDimsLoc|Sheet.java|1871
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|convertLabelRecords|Sheet.java|382
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|158
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|163
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|167
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|174
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|179
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|184
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|192
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|196
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|214
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.record.aggregates|RowRecordsAggregate|construct|RowRecordsAggregate.java|147
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Workbook|findFirstRecordBySid|Workbook.java|1651
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Workbook|createWorkbook|Workbook.java|168
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.model|Workbook|createWorkbook|Workbook.java|174
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.eventmodel|HSSFRequest|processRecord|HSSFRequest.java|147
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.dev|EFHSSF|recordHandler|EFHSSF.java|123
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.dev|FormulaViewer|run|FormulaViewer.java|118
Record|Record|Record.getSid()|Method|org.apache.poi.hssf.record|Record|?|Record.java|243
Record|Record|Record.isValue()|Method|org.apache.poi.hssf.model|Sheet|createSheet|Sheet.java|200
Record|Record|Record.isValue()|Method|org.apache.poi.hssf.record.aggregates|ValueRecordsAggregate|construct|ValueRecordsAggregate.java|149
Record|Record|Record.isValue()|Method|org.apache.poi.hssf.record|Record|?|Record.java|200
Record|Record|Record.size|Variable|org.apache.poi.hssf.record|Record|?|Record.java|79
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord|Class|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|606
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord|Class|org.apache.poi.hssf.record|?|?|ValueRangeRecord.java|73
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.validateSid(short)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|133
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setLogarithmicScale(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|410
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMajor()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|179
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMajor()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|365
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.valuesInReverse|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isValuesInReverse|ValueRangeRecord.java|439
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.valuesInReverse|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setValuesInReverse|ValueRangeRecord.java|430
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.valuesInReverse|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|89
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setReserved(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|464
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|152
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|156
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|158
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|161
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|164
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|167
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|170
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|173
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|177
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|178
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|179
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|180
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|181
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|182
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|183
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|184
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|185
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|187
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|188
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.toString.buffer|Variable|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|154
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.serialize(int,byte)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|191
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_3_majorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|getMajorIncrement|ValueRangeRecord.java|257
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_3_majorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|198
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_3_majorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|fillFields|ValueRangeRecord.java|145
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_3_majorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|79
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.fillFields(byte,short,int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|141
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setMajorIncrement(double)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|263
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMinimum()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|177
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMinimum()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|329
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setMaximumAxisValue(double)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|247
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMajor|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMajor|ValueRangeRecord.java|367
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMajor|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMajor|ValueRangeRecord.java|358
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMajor|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|85
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setCrossCategoryAxisAtMaximum(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|446
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getSid()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|214
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticCategoryCrossing|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticCategoryCrossing|ValueRangeRecord.java|403
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticCategoryCrossing|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticCategoryCrossing|ValueRangeRecord.java|394
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticCategoryCrossing|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|87
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMaximumAxisValue()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|162
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMaximumAxisValue()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|239
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMinimum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMinimum|ValueRangeRecord.java|331
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMinimum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMinimum|ValueRangeRecord.java|322
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMinimum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|83
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setLogarithmicScale|ValueRangeRecord.java|412
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setLogarithmicScale|ValueRangeRecord.java|412
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMajor|ValueRangeRecord.java|367
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setReserved|ValueRangeRecord.java|466
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setReserved|ValueRangeRecord.java|466
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|getOptions|ValueRangeRecord.java|305
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMinimum|ValueRangeRecord.java|331
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMaximum|ValueRangeRecord.java|349
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMinor|ValueRangeRecord.java|385
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticCategoryCrossing|ValueRangeRecord.java|403
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isLogarithmicScale|ValueRangeRecord.java|421
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isValuesInReverse|ValueRangeRecord.java|439
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isCrossCategoryAxisAtMaximum|ValueRangeRecord.java|457
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isReserved|ValueRangeRecord.java|475
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|201
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|fillFields|ValueRangeRecord.java|148
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setCrossCategoryAxisAtMaximum|ValueRangeRecord.java|448
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setCrossCategoryAxisAtMaximum|ValueRangeRecord.java|448
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMinor|ValueRangeRecord.java|376
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMinor|ValueRangeRecord.java|376
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMajor|ValueRangeRecord.java|358
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMajor|ValueRangeRecord.java|358
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMinimum|ValueRangeRecord.java|322
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMinimum|ValueRangeRecord.java|322
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticCategoryCrossing|ValueRangeRecord.java|394
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticCategoryCrossing|ValueRangeRecord.java|394
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMaximum|ValueRangeRecord.java|340
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMaximum|ValueRangeRecord.java|340
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setValuesInReverse|ValueRangeRecord.java|430
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setValuesInReverse|ValueRangeRecord.java|430
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_6_options|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|82
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMaximum()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|178
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMaximum()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|347
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isReserved()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|185
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isReserved()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|473
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setAutomaticMinor(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|374
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.sid|Variable|org.apache.poi.hssf.record|ValueRangeRecord|validateSid|ValueRangeRecord.java|135
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.sid|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|193
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.sid|Variable|org.apache.poi.hssf.dev|BiffViewer|createRecord|BiffViewer.java|606
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.sid|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|76
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setOptions(short)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|311
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMaximum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMaximum|ValueRangeRecord.java|349
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMaximum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setAutomaticMaximum|ValueRangeRecord.java|340
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.automaticMaximum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|84
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setCategoryAxisCross(double)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|295
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMinorIncrement()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|168
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMinorIncrement()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|271
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setAutomaticMajor(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|356
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.crossCategoryAxisAtMaximum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isCrossCategoryAxisAtMaximum|ValueRangeRecord.java|457
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.crossCategoryAxisAtMaximum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setCrossCategoryAxisAtMaximum|ValueRangeRecord.java|448
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.crossCategoryAxisAtMaximum|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|90
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_5_categoryAxisCross|Variable|org.apache.poi.hssf.record|ValueRangeRecord|getCategoryAxisCross|ValueRangeRecord.java|289
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_5_categoryAxisCross|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|200
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_5_categoryAxisCross|Variable|org.apache.poi.hssf.record|ValueRangeRecord|fillFields|ValueRangeRecord.java|147
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_5_categoryAxisCross|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|81
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setAutomaticMinimum(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|320
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setAutomaticCategoryCrossing(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|392
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isLogarithmicScale()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|182
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isLogarithmicScale()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|419
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMajorIncrement()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|165
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMajorIncrement()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|255
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setAutomaticMaximum(boolean)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|338
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.logarithmicScale|Variable|org.apache.poi.hssf.record|ValueRangeRecord|setLogarithmicScale|ValueRangeRecord.java|412
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.logarithmicScale|Variable|org.apache.poi.hssf.record|ValueRangeRecord|isLogarithmicScale|ValueRangeRecord.java|421
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.logarithmicScale|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|88
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getCategoryAxisCross()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|171
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getCategoryAxisCross()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|287
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isValuesInReverse()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|183
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isValuesInReverse()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|437
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_2_maximumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|getMaximumAxisValue|ValueRangeRecord.java|241
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_2_maximumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|197
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_2_maximumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|fillFields|ValueRangeRecord.java|144
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_2_maximumAxisValue|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|78
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.setMinimumAxisValue(double)|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|231
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isCrossCategoryAxisAtMaximum()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|184
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isCrossCategoryAxisAtMaximum()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|455
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticCategoryCrossing()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|181
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticCategoryCrossing()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|401
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_4_minorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|getMinorIncrement|ValueRangeRecord.java|273
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_4_minorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|199
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_4_minorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|fillFields|ValueRangeRecord.java|146
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.field_4_minorIncrement|Variable|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|80
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMinimumAxisValue()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|159
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getMinimumAxisValue()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|223
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getRecordSize()|Method|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|194
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getRecordSize()|Method|org.apache.poi.hssf.record|ValueRangeRecord|serialize|ValueRangeRecord.java|203
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.getRecordSize()|Method|org.apache.poi.hssf.record|ValueRangeRecord|?|ValueRangeRecord.java|209
ValueRangeRecord|ValueRangeRecord|ValueRangeRecord.isAutomaticMinor()|Method|org.apache.poi.hssf.record|ValueRangeRecord|toString|ValueRangeRecord.java|180
