# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
POIFSDocument|POIFSDocument|POIFSDocument.getShortDescription.buffer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|437
POIFSDocument|POIFSDocument|POIFSDocument.getShortDescription.buffer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|439
POIFSDocument|POIFSDocument|POIFSDocument.getShortDescription.buffer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|440
POIFSDocument|POIFSDocument|POIFSDocument.getShortDescription.buffer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|435
POIFSDocument|POIFSDocument|POIFSDocument.getSize()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|107
POIFSDocument|POIFSDocument|POIFSDocument.getSize()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|439
POIFSDocument|POIFSDocument|POIFSDocument.getSize()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|134
POIFSDocument|POIFSDocument|POIFSDocument.getSize()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|261
POIFSDocument|POIFSDocument|POIFSDocument.getSmallBlocks()|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|99
POIFSDocument|POIFSDocument|POIFSDocument.getSmallBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|252
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|325
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|360
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|362
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|311
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|281
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|124
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|155
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|160
POIFSDocument|POIFSDocument|POIFSDocument._big_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|87
POIFSDocument|POIFSDocument|POIFSDocument._size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|121
POIFSDocument|POIFSDocument|POIFSDocument._size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|131
POIFSDocument|POIFSDocument|POIFSDocument._size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|150
POIFSDocument|POIFSDocument|POIFSDocument._size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|151
POIFSDocument|POIFSDocument|POIFSDocument._size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|153
POIFSDocument|POIFSDocument|POIFSDocument._size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|83
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|87
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|522
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.name|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|629
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.name|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|604
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.name|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|526
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|311
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|618
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|isValid|POIFSDocument.java|587
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|623
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|628
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|655
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|596
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|603
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|528
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|630
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|325
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|649
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|665
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|657
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|662
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.countBlocks.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|651
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|362
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|281
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|594
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|541
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|546
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|550
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|574
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|isValid|POIFSDocument.java|587
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|662
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|637
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|639
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|607
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|605
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.bigBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|524
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|621
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|653
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|596
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|360
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|585
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.path|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|629
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.path|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|604
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.path|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|525
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|626
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|629
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|countBlocks|POIFSDocument.java|657
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|599
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|601
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|604
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|605
POIFSDocument|POIFSDocument.BigBlockStore|POIFSDocument.BigBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|527
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getShortDescription|POIFSDocument.java|437
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|376
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|378
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|setStartBlock|POIFSDocument.java|337
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|275
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|131
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|133
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|151
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|152
POIFSDocument|POIFSDocument|POIFSDocument._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|82
POIFSDocument|POIFSDocument|POIFSDocument.countBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|323
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|350
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.result|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|396
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.result|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|385
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.result|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|389
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.result|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|394
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.result|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|353
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.results|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|396
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.results|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|397
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.results|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|352
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.e|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|394
POIFSDocument|POIFSDocument|POIFSDocument.getViewableArray.e|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|392
POIFSDocument|POIFSDocument|POIFSDocument.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|308
POIFSDocument|POIFSDocument|POIFSDocument.getViewableIterator()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|408
POIFSDocument|POIFSDocument|POIFSDocument.setStartBlock(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|103
POIFSDocument|POIFSDocument|POIFSDocument.setStartBlock(int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|335
POIFSDocument|POIFSDocument|POIFSDocument.preferArray()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|421
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|86
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|444
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.name|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|448
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.size|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|449
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.smallBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|460
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.smallBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|463
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.smallBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|484
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.smallBlocks|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|446
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getSmallBlocks|POIFSDocument.java|254
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|366
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|277
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.getBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|504
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.writer|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|450
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|364
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.isValid()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|495
POIFSDocument|POIFSDocument.SmallBlockStore|POIFSDocument.SmallBlockStore.path|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|447
POIFSDocument|POIFSDocument|POIFSDocument.read(byte,int)|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|238
POIFSDocument|POIFSDocument|POIFSDocument.read(byte,int)|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|358
POIFSDocument|POIFSDocument|POIFSDocument.read(byte,int)|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|364
POIFSDocument|POIFSDocument|POIFSDocument.read(byte,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|273
POIFSDocument|POIFSDocument|POIFSDocument.getDocumentProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|157
POIFSDocument|POIFSDocument|POIFSDocument.getDocumentProperty()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDocument|POIFSFileSystem.java|375
POIFSDocument|POIFSDocument|POIFSDocument.getDocumentProperty()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|291
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getSmallBlocks|POIFSDocument.java|254
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|364
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|366
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|277
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|132
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|156
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|161
POIFSDocument|POIFSDocument|POIFSDocument._small_store|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|86
DocumentInputStream|DocumentInputStream|DocumentInputStream|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|340
DocumentInputStream|DocumentInputStream|DocumentInputStream|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|94
DocumentInputStream|DocumentInputStream|DocumentInputStream|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|?|POIFSReaderEvent.java|70
DocumentInputStream|DocumentInputStream|DocumentInputStream|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderEvent|POIFSReaderEvent|POIFSReaderEvent.java|82
DocumentInputStream|DocumentInputStream|DocumentInputStream|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|?|POIFSFileSystem.java|352
DocumentInputStream|DocumentInputStream|DocumentInputStream|Class|org.apache.poi.poifs.filesystem|?|?|DocumentInputStream.java|67
DocumentInputStream|DocumentInputStream|DocumentInputStream._closed|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|dieIfClosed|DocumentInputStream.java|475
DocumentInputStream|DocumentInputStream|DocumentInputStream._closed|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|135
DocumentInputStream|DocumentInputStream|DocumentInputStream._closed|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|close|DocumentInputStream.java|170
DocumentInputStream|DocumentInputStream|DocumentInputStream._closed|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|82
DocumentInputStream|DocumentInputStream|DocumentInputStream.available()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|346
DocumentInputStream|DocumentInputStream|DocumentInputStream.available()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|354
DocumentInputStream|DocumentInputStream|DocumentInputStream.available()|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|153
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|atEOD|DocumentInputStream.java|484
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|238
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|367
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|358
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|read|DocumentInputStream.java|364
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|mark|DocumentInputStream.java|199
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|132
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|reset|DocumentInputStream.java|427
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|454
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|456
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|466
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|468
DocumentInputStream|DocumentInputStream|DocumentInputStream._current_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|72
DocumentInputStream|DocumentInputStream|DocumentInputStream._document_size|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|atEOD|DocumentInputStream.java|484
DocumentInputStream|DocumentInputStream|DocumentInputStream._document_size|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|134
DocumentInputStream|DocumentInputStream|DocumentInputStream._document_size|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|462
DocumentInputStream|DocumentInputStream|DocumentInputStream._document_size|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|460
DocumentInputStream|DocumentInputStream|DocumentInputStream._document_size|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|skip|DocumentInputStream.java|464
DocumentInputStream|DocumentInputStream|DocumentInputStream._document_size|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|79
DocumentInputStream|DocumentInputStream|DocumentInputStream.mark(int)|Method|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|197
DocumentInputStream|DocumentInputStream|DocumentInputStream._marked_offset|Variable|org.apache.poi.poifs.filesystem|DocumentInputStream|mark|DocumentInputStream.java|199
