# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|LegendRecord|?|LegendRecord.java|95
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|LegendRecord|?|LegendRecord.java|96
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|LegendRecord|?|LegendRecord.java|97
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|LegendRecord|?|LegendRecord.java|98
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|?|SeriesLabelsRecord.java|78
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|?|SeriesLabelsRecord.java|79
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|?|SeriesLabelsRecord.java|80
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|?|SeriesLabelsRecord.java|81
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|?|SeriesLabelsRecord.java|82
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|?|SeriesLabelsRecord.java|83
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|CategorySeriesAxisRecord|?|CategorySeriesAxisRecord.java|81
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|CategorySeriesAxisRecord|?|CategorySeriesAxisRecord.java|82
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.hssf.record|CategorySeriesAxisRecord|?|CategorySeriesAxisRecord.java|83
BitField|BitField|BitField.BitField(int)|Method|org.apache.poi.util|BitField|?|BitField.java|78
BitField|BitField|BitField.BitField.count|Variable|org.apache.poi.util|BitField|BitField|BitField.java|92
BitField|BitField|BitField.BitField.count|Variable|org.apache.poi.util|BitField|BitField|BitField.java|88
BitField|BitField|BitField.BitField.count|Variable|org.apache.poi.util|BitField|BitField|BitField.java|81
BitField|BitField|BitField.BitField.bit_pattern|Variable|org.apache.poi.util|BitField|BitField|BitField.java|84
BitField|BitField|BitField.BitField.bit_pattern|Variable|org.apache.poi.util|BitField|BitField|BitField.java|86
BitField|BitField|BitField.BitField.bit_pattern|Variable|org.apache.poi.util|BitField|BitField|BitField.java|89
BitField|BitField|BitField.BitField.bit_pattern|Variable|org.apache.poi.util|BitField|BitField|BitField.java|82
BitField|BitField|BitField._shift_count|Variable|org.apache.poi.util|BitField|?|BitField.java|68
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setAlternateFormula|WSBoolRecord.java|259
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setDisplayGuts|WSBoolRecord.java|238
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setRowSumsBelow|WSBoolRecord.java|194
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setRowSumsRight|WSBoolRecord.java|204
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setFitToPage|WSBoolRecord.java|227
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setDialog|WSBoolRecord.java|184
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setAlternateExpression|WSBoolRecord.java|248
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.hssf.record|WSBoolRecord|setAutobreaks|WSBoolRecord.java|174
BitField|BitField|BitField.setByteBoolean(byte,boolean)|Method|org.apache.poi.util|BitField|?|BitField.java|356
BitField|BitField|BitField._mask|Variable|org.apache.poi.util|BitField|set|BitField.java|280
BitField|BitField|BitField._mask|Variable|org.apache.poi.util|BitField|getRawValue|BitField.java|142
BitField|BitField|BitField._mask|Variable|org.apache.poi.util|BitField|clear|BitField.java|236
BitField|BitField|BitField._mask|Variable|org.apache.poi.util|BitField|isAllSet|BitField.java|189
BitField|BitField|BitField._mask|Variable|org.apache.poi.util|BitField|isAllSet|BitField.java|189
BitField|BitField|BitField._mask|Variable|org.apache.poi.util|BitField|?|BitField.java|67
BitField|BitField|BitField.setBoolean(int,boolean)|Method|org.apache.poi.util|BitField|?|BitField.java|322
BitField|BitField|BitField.set(int)|Method|org.apache.poi.util|BitField|setByte|BitField.java|308
BitField|BitField|BitField.set(int)|Method|org.apache.poi.util|BitField|setBoolean|BitField.java|324
BitField|BitField|BitField.set(int)|Method|org.apache.poi.util|BitField|setShort|BitField.java|294
BitField|BitField|BitField.set(int)|Method|org.apache.poi.util|BitField|?|BitField.java|278
BitField|BitField|BitField.clearShort(short)|Method|org.apache.poi.util|BitField|?|BitField.java|249
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getJustifyLast|ExtendedFormatRecord.java|1224
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getAlignment|ExtendedFormatRecord.java|1179
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getXFType|ExtendedFormatRecord.java|1115
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getParentIndex|ExtendedFormatRecord.java|1142
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getVerticalAlignment|ExtendedFormatRecord.java|1210
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getRotation|ExtendedFormatRecord.java|1237
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getIndent|ExtendedFormatRecord.java|1267
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getReadingOrder|ExtendedFormatRecord.java|1306
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getBorderLeft|ExtendedFormatRecord.java|1436
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getBorderRight|ExtendedFormatRecord.java|1463
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getBorderTop|ExtendedFormatRecord.java|1490
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getBorderBottom|ExtendedFormatRecord.java|1517
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getLeftBorderPaletteIdx|ExtendedFormatRecord.java|1548
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getRightBorderPaletteIdx|ExtendedFormatRecord.java|1562
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getDiag|ExtendedFormatRecord.java|1579
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getFillForeground|ExtendedFormatRecord.java|1730
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getFillBackground|ExtendedFormatRecord.java|1742
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|RowRecord|getOutlineLevel|RowRecord.java|350
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record|ColumnInfoRecord|getOutlineLevel|ColumnInfoRecord.java|298
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|getNumArgs|ValueVariableFunctionPtg.java|108
BitField|BitField|BitField.getShortValue(short)|Method|org.apache.poi.util|BitField|?|BitField.java|126
BitField|BitField|BitField.setShort(short)|Method|org.apache.poi.util|BitField|?|BitField.java|292
BitField|BitField|BitField.clear(int)|Method|org.apache.poi.util|BitField|setBoolean|BitField.java|325
BitField|BitField|BitField.clear(int)|Method|org.apache.poi.util|BitField|clearShort|BitField.java|251
BitField|BitField|BitField.clear(int)|Method|org.apache.poi.util|BitField|clearByte|BitField.java|266
BitField|BitField|BitField.clear(int)|Method|org.apache.poi.util|BitField|?|BitField.java|234
BitField|BitField|BitField.getRawValue(int)|Method|org.apache.poi.util|BitField|getShortRawValue|BitField.java|156
BitField|BitField|BitField.getRawValue(int)|Method|org.apache.poi.util|BitField|?|BitField.java|140
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getAlternateExpression|WSBoolRecord.java|357
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getRowSumsRight|WSBoolRecord.java|313
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getAutobreaks|WSBoolRecord.java|283
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getDialog|WSBoolRecord.java|293
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getRowSumsBelow|WSBoolRecord.java|303
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getFitToPage|WSBoolRecord.java|336
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getDisplayGuts|WSBoolRecord.java|347
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WSBoolRecord|getAlternateFormula|WSBoolRecord.java|367
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isIndentNotParentCellOptions|ExtendedFormatRecord.java|1390
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isLocked|ExtendedFormatRecord.java|1087
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isHidden|ExtendedFormatRecord.java|1100
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getWrapText|ExtendedFormatRecord.java|1192
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getShrinkToFit|ExtendedFormatRecord.java|1280
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|getMergeCells|ExtendedFormatRecord.java|1293
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isIndentNotParentFormat|ExtendedFormatRecord.java|1320
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isIndentNotParentFont|ExtendedFormatRecord.java|1334
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isIndentNotParentAlignment|ExtendedFormatRecord.java|1348
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isIndentNotParentBorder|ExtendedFormatRecord.java|1362
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|isIndentNotParentPattern|ExtendedFormatRecord.java|1376
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|get123Prefix|ExtendedFormatRecord.java|1128
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|RowRecord|getColapsed|RowRecord.java|361
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|RowRecord|getZeroHeight|RowRecord.java|372
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|RowRecord|getBadFontHeight|RowRecord.java|383
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|RowRecord|getFormatted|RowRecord.java|394
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ColumnInfoRecord|getCollapsed|ColumnInfoRecord.java|309
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ColumnInfoRecord|getHidden|ColumnInfoRecord.java|287
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|FontRecord|isMacoutlined|FontRecord.java|407
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|FontRecord|isMacshadowed|FontRecord.java|420
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getFreezePanes|WindowTwoRecord.java|403
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayFormulas|WindowTwoRecord.java|373
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayGridlines|WindowTwoRecord.java|383
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayRowColHeadings|WindowTwoRecord.java|393
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayZeros|WindowTwoRecord.java|413
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getDefaultHeader|WindowTwoRecord.java|423
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getArabic|WindowTwoRecord.java|433
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getDisplayGuts|WindowTwoRecord.java|443
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getFreezePanesNoSplit|WindowTwoRecord.java|453
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getSelected|WindowTwoRecord.java|463
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getPaged|WindowTwoRecord.java|473
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowTwoRecord|getSavedInPageBreakPreview|WindowTwoRecord.java|483
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ChartFormatRecord|getVaryDisplayPattern|ChartFormatRecord.java|214
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowOneRecord|getHidden|WindowOneRecord.java|356
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowOneRecord|getIconic|WindowOneRecord.java|366
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowOneRecord|getDisplayHorizontalScrollbar|WindowOneRecord.java|376
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowOneRecord|getDisplayVerticalScrollbar|WindowOneRecord.java|386
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|WindowOneRecord|getDisplayTabs|WindowOneRecord.java|396
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getLeftToRight|PrintSetupRecord.java|288
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getLandscape|PrintSetupRecord.java|293
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getValidSettings|PrintSetupRecord.java|298
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getNoColor|PrintSetupRecord.java|303
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getDraft|PrintSetupRecord.java|308
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getNotes|PrintSetupRecord.java|313
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getNoOrientation|PrintSetupRecord.java|318
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|PrintSetupRecord|getUsePage|PrintSetupRecord.java|323
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|AreaRecord|isStacked|AreaRecord.java|209
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|AreaRecord|isDisplayAsPercentage|AreaRecord.java|227
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|AreaRecord|isShadow|AreaRecord.java|245
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|DataFormatRecord|isUseExcel4Colors|DataFormatRecord.java|277
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|BarRecord|isHorizontal|BarRecord.java|260
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|BarRecord|isStacked|BarRecord.java|278
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|BarRecord|isDisplayAsPercentage|BarRecord.java|296
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|BarRecord|isShadow|BarRecord.java|314
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|DatRecord|isShowSeriesKey|DatRecord.java|265
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|DatRecord|isHorizontalBorder|DatRecord.java|211
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|DatRecord|isBorder|DatRecord.java|247
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|DatRecord|isVerticalBorder|DatRecord.java|229
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|FrameRecord|isAutoSize|FrameRecord.java|242
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|FrameRecord|isAutoPosition|FrameRecord.java|260
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMajor|ValueRangeRecord.java|367
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMinimum|ValueRangeRecord.java|331
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMaximum|ValueRangeRecord.java|349
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticMinor|ValueRangeRecord.java|385
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isAutomaticCategoryCrossing|ValueRangeRecord.java|403
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isLogarithmicScale|ValueRangeRecord.java|421
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isValuesInReverse|ValueRangeRecord.java|439
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isCrossCategoryAxisAtMaximum|ValueRangeRecord.java|457
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|ValueRangeRecord|isReserved|ValueRangeRecord.java|475
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LineFormatRecord|isAuto|LineFormatRecord.java|354
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LineFormatRecord|isDrawTicks|LineFormatRecord.java|372
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LineFormatRecord|isUnknown|LineFormatRecord.java|390
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|AreaFormatRecord|isAutomatic|AreaFormatRecord.java|327
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|AreaFormatRecord|isInvert|AreaFormatRecord.java|345
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LinkedDataRecord|isCustomNumberFormat|LinkedDataRecord.java|335
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SheetPropertiesRecord|isChartTypeManuallyFormatted|SheetPropertiesRecord.java|251
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SheetPropertiesRecord|isDefaultPlotDimensions|SheetPropertiesRecord.java|305
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SheetPropertiesRecord|isPlotVisibleOnly|SheetPropertiesRecord.java|269
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SheetPropertiesRecord|isDoNotSizeWithWindow|SheetPropertiesRecord.java|287
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SheetPropertiesRecord|isAutoPlotArea|SheetPropertiesRecord.java|323
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isSum|AttrPtg.java|138
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isOptimizedChoose|AttrPtg.java|127
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isSemiVolatile|AttrPtg.java|117
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isOptimizedIf|AttrPtg.java|122
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isGoto|AttrPtg.java|133
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isBaxcel|AttrPtg.java|144
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|AttrPtg|isSpace|AttrPtg.java|150
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|isRowRelative|ValueReferencePtg.java|124
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record.formula|ValueReferencePtg|isColRelative|ValueReferencePtg.java|129
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LegendRecord|isAutoPosition|LegendRecord.java|396
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LegendRecord|isAutoSeries|LegendRecord.java|414
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LegendRecord|isAutoPosX|LegendRecord.java|432
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LegendRecord|isAutoPosY|LegendRecord.java|450
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LegendRecord|isVert|LegendRecord.java|468
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|LegendRecord|isContainsDataTable|LegendRecord.java|486
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|isSmoothedLine|SeriesLabelsRecord.java|269
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|isShowLabel|SeriesLabelsRecord.java|287
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|isShowBubbleSizes|SeriesLabelsRecord.java|305
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|isLabelAsPercentage|SeriesLabelsRecord.java|251
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|isShowActual|SeriesLabelsRecord.java|215
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|SeriesLabelsRecord|isShowPercent|SeriesLabelsRecord.java|233
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|CategorySeriesAxisRecord|isValueAxisCrossing|CategorySeriesAxisRecord.java|281
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|CategorySeriesAxisRecord|isCrossesFarRight|CategorySeriesAxisRecord.java|299
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.hssf.record|CategorySeriesAxisRecord|isReversed|CategorySeriesAxisRecord.java|317
BitField|BitField|BitField.isSet(int)|Method|org.apache.poi.util|BitField|?|BitField.java|171
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setIndent|ExtendedFormatRecord.java|532
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setVerticalAlignment|ExtendedFormatRecord.java|473
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setBorderLeft|ExtendedFormatRecord.java|715
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setBorderRight|ExtendedFormatRecord.java|743
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setJustifyLast|ExtendedFormatRecord.java|489
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setBorderTop|ExtendedFormatRecord.java|771
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setFillForeground|ExtendedFormatRecord.java|1016
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setXFType|ExtendedFormatRecord.java|372
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setBorderBottom|ExtendedFormatRecord.java|799
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setRightBorderPaletteIdx|ExtendedFormatRecord.java|846
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setReadingOrder|ExtendedFormatRecord.java|574
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setAlignment|ExtendedFormatRecord.java|440
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setParentIndex|ExtendedFormatRecord.java|404
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setFillBackground|ExtendedFormatRecord.java|1031
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setRotation|ExtendedFormatRecord.java|503
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setDiag|ExtendedFormatRecord.java|863
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ExtendedFormatRecord|setLeftBorderPaletteIdx|ExtendedFormatRecord.java|831
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|RowRecord|setOutlineLevel|RowRecord.java|215
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.hssf.record|ColumnInfoRecord|setOutlineLevel|ColumnInfoRecord.java|209
BitField|BitField|BitField.setShortValue(short,short)|Method|org.apache.poi.util|BitField|?|BitField.java|219
BitField|BitField|BitField.clearByte(byte)|Method|org.apache.poi.util|BitField|?|BitField.java|264
BitField|BitField|BitField.isAllSet(int)|Method|org.apache.poi.util|BitField|?|BitField.java|187
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|LabelRecord|fillFields|LabelRecord.java|152
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|BoundSheetRecord|serialize|BoundSheetRecord.java|273
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|FontRecord|serialize|FontRecord.java|581
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|FontRecord|fillFields|FontRecord.java|172
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|FormatRecord|serialize|FormatRecord.java|227
StringUtil|StringUtil|StringUtil|Class|org.apache.poi.hssf.record|StyleRecord|serialize|StyleRecord.java|375
