# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1136
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|134
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1122
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1126
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1117
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1134
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1124
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1131
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1118
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1129
HSSFColor|HSSFColor|HSSFColor.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|154
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|130
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|131
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|132
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1021
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1038
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|130
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|132
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1029
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1033
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1024
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1036
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1031
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1043
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1025
HSSFColor|HSSFColor.BRIGHT_GREEN|HSSFColor.BRIGHT_GREEN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1041
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|432
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|454
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|440
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|444
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|435
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|452
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|442
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|449
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|436
HSSFColor|HSSFColor.DARK_RED|HSSFColor.DARK_RED.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|447
HSSFColor|HSSFColor|HSSFColor.PALETTE_SIZE|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|96
HSSFColor|HSSFColor|HSSFColor.PALETTE_SIZE|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|75
HSSFColor|HSSFColor|HSSFColor.getTripletHash()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|94
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|98
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|99
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|100
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|102
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|103
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|104
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|105
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|106
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|108
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|109
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|111
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|112
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|113
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|114
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|115
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|117
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|118
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|120
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|121
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|122
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|123
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|124
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|125
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|127
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|128
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|129
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|130
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|132
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|133
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|134
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|135
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|137
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|138
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|140
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|142
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|144
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|145
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|146
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|147
HSSFColor|HSSFColor|HSSFColor.getTripletHash.hash|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|96
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|124
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|124
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|866
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|888
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|124
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|874
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|878
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|869
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|886
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|876
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|883
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|870
HSSFColor|HSSFColor.VIOLET|HSSFColor.VIOLET.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|881
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|137
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|137
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1176
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1198
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|137
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1184
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1188
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1179
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1196
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1186
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1193
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1180
HSSFColor|HSSFColor.ROSE|HSSFColor.ROSE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1191
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|129
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|129
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|990
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1012
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|129
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|998
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1002
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|993
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1010
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1000
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1007
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|994
HSSFColor|HSSFColor.YELLOW|HSSFColor.YELLOW.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1005
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|144
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|144
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1331
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1353
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|144
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1339
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1343
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1334
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1351
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1341
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1348
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1335
HSSFColor|HSSFColor.PALE_BLUE|HSSFColor.PALE_BLUE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1346
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|105
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|105
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|370
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|392
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|105
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|378
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|382
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|373
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|390
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|380
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|387
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|374
HSSFColor|HSSFColor.INDIGO|HSSFColor.INDIGO.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|385
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|104
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|104
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|339
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|361
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|104
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|347
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|351
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|342
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|359
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|349
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|356
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|343
HSSFColor|HSSFColor.DARK_BLUE|HSSFColor.DARK_BLUE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|354
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|123
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|123
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|835
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|857
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|123
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|843
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|847
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|838
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|855
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|845
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|852
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|839
HSSFColor|HSSFColor.LIGHT_BLUE|HSSFColor.LIGHT_BLUE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|850
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|138
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|139
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1238
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1260
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|138
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1246
HSSFColor|HSSFColor.LIGHT_YELLOW|HSSFColor.LIGHT_YELLOW.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1250
