# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.j|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|173
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.j|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|175
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.j|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|173
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.offset|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|175
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.offset|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|176
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.offset|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|171
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getSBATStart()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|141
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getSBATStart()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|135
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getSBATStart()|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|150
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader._bat_count|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|80
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader._sbat_start|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|88
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader._xbat_start|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|91
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader._property_start|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|84
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getXBATIndex()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|130
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getXBATIndex()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|124
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getXBATIndex()|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|194
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getXBATCount()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|129
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getXBATCount()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|123
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getXBATCount()|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|185
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|writeFilesystem|POIFSFileSystem.java|262
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableWriter|?|BlockAllocationTableWriter.java|89
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|HeaderBlockWriter|?|HeaderBlockWriter.java|142
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|HeaderBlockWriter|setBATBlocks|HeaderBlockWriter.java|145
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|143
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|148
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|115
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|118
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableWriter|BlockAllocationTableWriter|BlockAllocationTableWriter.java|100
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|148
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|118
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableWriter|simpleCreateBlocks|BlockAllocationTableWriter.java|187
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|HeaderBlockWriter|calculateXBATStorageRequirements|HeaderBlockWriter.java|215
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|297
BATBlock|BATBlock|BATBlock|Class|org.apache.poi.poifs.storage|?|?|BATBlock.java|75
BATBlock|BATBlock|BATBlock.setXBATChain(int)|Method|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|167
BATBlock|BATBlock|BATBlock.setXBATChain(int)|Method|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|165
BATBlock|BATBlock|BATBlock.setXBATChain(int)|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|228
BATBlock|BATBlock|BATBlock._data|Variable|org.apache.poi.poifs.storage|BATBlock|setXBATChain|BATBlock.java|230
BATBlock|BATBlock|BATBlock._data|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|250
BATBlock|BATBlock|BATBlock._data|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|94
BATBlock|BATBlock|BATBlock._data|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|95
BATBlock|BATBlock|BATBlock._data|Variable|org.apache.poi.poifs.storage|BATBlock|writeData|BATBlock.java|269
BATBlock|BATBlock|BATBlock._data|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|86
BATBlock|BATBlock|BATBlock.createXBATBlocks(int,int)|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|143
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|163
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|163
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|163
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|167
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|156
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|165
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|165
BATBlock|BATBlock|BATBlock.createXBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|149
BATBlock|BATBlock|BATBlock.createXBATBlocks.remaining|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|158
BATBlock|BATBlock|BATBlock.createXBATBlocks.remaining|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|161
BATBlock|BATBlock|BATBlock.createXBATBlocks.remaining|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|150
BATBlock|BATBlock|BATBlock.createXBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|169
BATBlock|BATBlock|BATBlock.createXBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|163
BATBlock|BATBlock|BATBlock.createXBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|167
BATBlock|BATBlock|BATBlock.createXBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|156
BATBlock|BATBlock|BATBlock.createXBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|165
BATBlock|BATBlock|BATBlock.createXBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|148
BATBlock|BATBlock|BATBlock.createXBATBlocks.block_count|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|148
BATBlock|BATBlock|BATBlock.createXBATBlocks.block_count|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|152
BATBlock|BATBlock|BATBlock.createXBATBlocks.block_count|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|146
BATBlock|BATBlock|BATBlock.entriesPerXBATBlock()|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|214
BATBlock|BATBlock|BATBlock._xbat_chain_offset|Variable|org.apache.poi.poifs.storage|BATBlock|getXBATChainOffset|BATBlock.java|225
BATBlock|BATBlock|BATBlock._xbat_chain_offset|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|82
BATBlock|BATBlock|BATBlock._default_value|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|95
BATBlock|BATBlock|BATBlock._default_value|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|84
BATBlock|BATBlock|BATBlock.writeData(OutputStream)|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|266
BATBlock|BATBlock|BATBlock.calculateXBATStorageRequirements(int)|Method|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|147
BATBlock|BATBlock|BATBlock.calculateXBATStorageRequirements(int)|Method|org.apache.poi.poifs.storage|HeaderBlockWriter|calculateXBATStorageRequirements|HeaderBlockWriter.java|215
BATBlock|BATBlock|BATBlock.calculateXBATStorageRequirements(int)|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|195
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|83
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|setXBATChain|BATBlock.java|230
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|calculateXBATStorageRequirements|BATBlock.java|197
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|calculateXBATStorageRequirements|BATBlock.java|198
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|154
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|158
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|159
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|createXBATBlocks|BATBlock.java|161
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|entriesPerXBATBlock|BATBlock.java|216
BATBlock|BATBlock|BATBlock._entries_per_xbat_block|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|80
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|80
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|96
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|99
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|calculateStorageRequirements|BATBlock.java|183
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|calculateStorageRequirements|BATBlock.java|183
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|122
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|125
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|126
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|128
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|entriesPerBlock|BATBlock.java|207
BATBlock|BATBlock|BATBlock._entries_per_block|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|78
BATBlock|BATBlock|BATBlock.calculateStorageRequirements(int)|Method|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|117
BATBlock|BATBlock|BATBlock.calculateStorageRequirements(int)|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|181
BATBlock|BATBlock|BATBlock.createBATBlocks(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableWriter|simpleCreateBlocks|BlockAllocationTableWriter.java|187
BATBlock|BATBlock|BATBlock.createBATBlocks(int)|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|115
BATBlock|BATBlock|BATBlock.createBATBlocks.j|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|122
BATBlock|BATBlock|BATBlock.createBATBlocks.j|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|122
BATBlock|BATBlock|BATBlock.createBATBlocks.j|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|124
BATBlock|BATBlock|BATBlock.createBATBlocks.j|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|126
BATBlock|BATBlock|BATBlock.createBATBlocks.j|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|122
BATBlock|BATBlock|BATBlock.createBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|124
BATBlock|BATBlock|BATBlock.createBATBlocks.index|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|119
BATBlock|BATBlock|BATBlock.createBATBlocks.remaining|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|125
BATBlock|BATBlock|BATBlock.createBATBlocks.remaining|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|128
BATBlock|BATBlock|BATBlock.createBATBlocks.remaining|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|120
BATBlock|BATBlock|BATBlock.createBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|130
BATBlock|BATBlock|BATBlock.createBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|124
BATBlock|BATBlock|BATBlock.createBATBlocks.blocks|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|118
BATBlock|BATBlock|BATBlock.createBATBlocks.block_count|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|118
BATBlock|BATBlock|BATBlock.createBATBlocks.block_count|Variable|org.apache.poi.poifs.storage|BATBlock|createBATBlocks|BATBlock.java|117
BATBlock|BATBlock|BATBlock.getXBATChainOffset()|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|223
BATBlock|BATBlock|BATBlock.entriesPerBlock()|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|297
BATBlock|BATBlock|BATBlock.entriesPerBlock()|Method|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|205
BATBlock|BATBlock|BATBlock._fields|Variable|org.apache.poi.poifs.storage|BATBlock|setXBATChain|BATBlock.java|230
BATBlock|BATBlock|BATBlock._fields|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|250
BATBlock|BATBlock|BATBlock._fields|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|96
BATBlock|BATBlock|BATBlock._fields|Variable|org.apache.poi.poifs.storage|BATBlock|BATBlock|BATBlock.java|101
BATBlock|BATBlock|BATBlock._fields|Variable|org.apache.poi.poifs.storage|BATBlock|?|BATBlock.java|85
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|247
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|248
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|404
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|405
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|SmallBlockTableReader|?|SmallBlockTableReader.java|88
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|93
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|294
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|219
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|111
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|187
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|?|?|BlockListImpl.java|69
BlockList|BlockList|BlockList|Class|org.apache.poi.poifs.storage|?|?|BlockList.java|67
BlockList|BlockList|BlockList.remove(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|130
BlockList|BlockList|BlockList.remove(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|150
BlockList|BlockList|BlockList.remove(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|156
BlockList|BlockList|BlockList.remove(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|227
BlockList|BlockList|BlockList.remove(int)|Method|org.apache.poi.poifs.storage|BlockList|?|BlockList.java|90
BlockList|BlockList|BlockList.zap(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|310
BlockList|BlockList|BlockList.zap(int)|Method|org.apache.poi.poifs.storage|BlockList|?|BlockList.java|77
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|283
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|289
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|309
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|313
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|436
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|443
BlockList|BlockList|BlockList.fetchBlocks(int)|Method|org.apache.poi.poifs.storage|BlockList|?|BlockList.java|104
BlockList|BlockList|BlockList.setBAT(BlockAllocationTableReader)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|319
BlockList|BlockList|BlockList.setBAT(BlockAllocationTableReader)|Method|org.apache.poi.poifs.storage|BlockList|?|BlockList.java|115
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|594
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|524
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|195
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|182
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|207
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|167
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|170
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|541
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|546
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|574
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|632
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|605
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|281
DocumentBlock|DocumentBlock|DocumentBlock|Class|org.apache.poi.poifs.storage|?|?|DocumentBlock.java|75
DocumentBlock|DocumentBlock|DocumentBlock.read(DocumentBlock,byte,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|read|POIFSDocument.java|281
DocumentBlock|DocumentBlock|DocumentBlock.read(DocumentBlock,byte,int)|Method|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|207
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|215
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|217
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|224
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|229
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|210
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|218
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|225
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|227
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|228
DocumentBlock|DocumentBlock|DocumentBlock.read.firstBlockOffset|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|211
DocumentBlock|DocumentBlock|DocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|215
DocumentBlock|DocumentBlock|DocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|229
DocumentBlock|DocumentBlock|DocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|235
DocumentBlock|DocumentBlock|DocumentBlock.read.lastBlockIndex|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|212
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|93
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|RawDataBlock|getData|RawDataBlock.java|140
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|94
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|109
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|121
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|122
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|217
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|224
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|235
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|read|DocumentBlock.java|231
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|writeData|DocumentBlock.java|255
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|182
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|185
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|convert|DocumentBlock.java|192
DocumentBlock|DocumentBlock|DocumentBlock._data|Variable|org.apache.poi.poifs.storage|DocumentBlock|?|DocumentBlock.java|79
DocumentBlock|DocumentBlock|DocumentBlock.getFillByte()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|632
